INCHI,SMILES,IC50,pIC50
DFNFUUKHJCBGNQ-UHFFFAOYSA-N,O=C1CSC(N2N=C(c3ccc(F)cc3)CC2c2ccc(Cl)cc2)=N1,13160,4.880744111
IZRQFKYNXNFFQT-DHZHZOJOSA-N,CCOc1cc2ncnc(Nc3ccc4c(ccn4S(=O)(=O)c4ccccc4)c3)c2cc1NC(=O)/C=C/CN1CCCC1,30,7.522878745
LVNYQEFSHJDOCT-UHFFFAOYSA-N,FC(F)(F)c1ccccc1Oc1ccc(Nc2ncnc3cc[nH]c23)cc1Cl,120,6.920818754
LGGXKYNJQDCCPN-UHFFFAOYSA-N,Clc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1Cl,1980,5.70333481
RCXKACUHTAVIBD-ZQAUEJBPSA-N,CCOc1cc2ncnc(Nc3ccc(Oc4cc5nncn5cn4)c(C)c3)c2cc1NC(=O)/C=C/[C@H]1CCCN1C,1.67,8.777283529
LDTIBFBFKXJPSC-UHFFFAOYSA-N,COCC(=O)NCC#Cc1ccc2ncnc(Nc3ccc(Oc4cccc(C(=O)NC(C)(C)C)c4)c(C)c3)c2c1,18,7.744727495
IKXDZCIRCQRTQF-UHFFFAOYSA-N,O=C1Cc2ccc(Oc3ccc(Nc4ncnc5ccn(CCO)c45)cc3Cl)cc2N1,130,6.886056648
WRQKYTMPGPMLPI-UHFFFAOYSA-N,Brc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,2320,5.634512015
RGKMUWLBUIKZDZ-UHFFFAOYSA-N,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)cc3)[nH]c3ncnc(OCC)c23)c1,14,7.853871964
LOWIJALPIWAMBK-UHFFFAOYSA-N,CCCN(CCS(C)(=O)=O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,20,7.698970004
JGUKCUUOQNQOBB-UHFFFAOYSA-N,CS(=O)(=O)CCN(CC#N)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,22,7.657577319
CDHCIFPMFKCLCH-UHFFFAOYSA-N,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)cc3)[nH]c3ncn(C(C)C)c(=O)c23)c1,592,6.227678293
OCSMJDYMUQMQHV-KGVSQERTSA-N,Fc1ccc(-c2ccc3c(ccn3Cc3coc(/C=C/c4ccc(C(F)(F)F)cc4)n3)c2)cc1,5260,5.279014256
DOFNHGGYAVHZBW-UHFFFAOYSA-N,O=C(Nc1ccccc1)N(Cc1ccc(F)cc1)Cc1cccc(Br)c1O,5170,5.286509457
SCPDXSGJBNCTBA-UHFFFAOYSA-N,Cc1cc(Nc2ncnc3cnc(N4CCCC4)cc23)ccc1Oc1ccc(C(=O)NCC(C)(C)C)cc1,36,7.443697499
JEXCBQDTESMXHL-RMKNXTFCSA-N,CCOc1cc2ncnc(Nc3ccc(NS(=O)(=O)c4ccccc4)cc3)c2cc1NC(=O)/C=C/CN1CCOCC1,174,6.759450752
BQKAPRHCWWQTIM-PHZXFRFISA-N,CCOc1cc2ncnc(Nc3ccc(Oc4cc5nncn5cn4)c(C)c3)c2cc1NC(=O)/C(F)=C/[C@@H]1CCCN1C,3.38,8.4710833
GFRRUJXUMZJUGB-DHZHZOJOSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)c(C#N)c3)c2cc1NC(=O)/C=C/CN(C)C,1134,5.945386945
BXWNXYKEYCNVLR-UHFFFAOYSA-N,CCC(=O)Nc1cc2c(Nc3ccc4c(c3)CCN4Cc3ccccc3)ncnc2cc1OC,556,6.254925208
QATSQOZRVCGSQI-UHFFFAOYSA-N,COc1ccc(C2=NN(C3=NC(=O)CS3)C(c3ccc(OC)cc3)C2)cc1,10480,4.979638717
YKQCCMOWWKAYOX-UHFFFAOYSA-N,OCc1nc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)cs1,160,6.795880017
DUYJMQONPNNFPI-UHFFFAOYSA-N,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,4.8,8.318758763
YLFINAUVWATNCS-UHFFFAOYSA-N,CCC(=O)Nc1cc2c(Nc3ccc4c(ccn4Cc4ccccn4)c3)ncnc2cc1OC,642,6.192464972
MTTICWAYROVIKZ-UHFFFAOYSA-N,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)cc3)[nH]c3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23)c1,14,7.853871964
YIDKQMAIVFRLMJ-UHFFFAOYSA-N,Cc1ccc(C2CC(c3ccc(F)cc3)=NN2C2=NC(=O)CS2)cc1,10260,4.988852639
ISJKKYVTSUZZMA-UHFFFAOYSA-N,COCCOc1ccc2ncnc(Nc3ccc(OC4CCN(C(=O)CC(C)(C)C)CC4)c(C)c3)c2c1,120,6.920818754
FRHVWTKQTWRREX-RMKNXTFCSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCC(O)CC1,169,6.772113295
YBXSDKSXXVAXIS-DHZHZOJOSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4OC)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,44,7.356547324
JFBQFAKGLQJGIL-OWOJBTEDSA-N,O=C(/C=C/CN1CCOCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1,35,7.455931956
RACDIYVVIGQFAY-UHFFFAOYSA-N,CC(=O)N1N=C(c2ccc(Br)cc2)CC1c1ccc(C(=O)OCCn2c([N+](=O)[O-])cnc2C)cc1,3450,5.462180905
HPHUGTTXFHEACH-UHFFFAOYSA-N,Fc1cccc(COc2ccc(Nc3ncncc3C#Cc3ncccn3)cc2Cl)c1,60,7.22184875
VSNMAFGMOIYXIQ-JXMROGBWSA-N,Fc1ccccc1NCc1coc(/C=C/c2ccc(C(F)(F)F)cc2)n1,5790,5.237321436
TZPIFYXBGQBABB-AATRIKPKSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccc(Cl)cc4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,24,7.619788758
ADKLWTJYNHIZGI-UHFFFAOYSA-N,O=C1NCc2cccc(Oc3ccc(Nc4ncnc5ccn(CCO)c45)cc3Cl)c21,2.5,8.602059991
DIOFAGBPNISMJA-UHFFFAOYSA-N,Cc1cc(Nc2ncnc3cnc(N(C)C)cc23)ccc1OC1CCN(C(=O)Nc2c(F)cccc2F)CC1,21,7.677780705
DSOCMEHEONDHCK-WUXMJOGZSA-N,Cc1ccc(/C=N/NC2=NC(=O)CS2)cc1,5830,5.234331445
UERCBPIXITWGQE-UHFFFAOYSA-N,Oc1c(Cl)cccc1CN(Cc1ccc(F)cc1)C(=S)Nc1ccccc1,1410,5.850780887
UYWHKGJSHFOELO-CPSHHHPTSA-N,Cc1cc(Nc2ncnc3cc(O)c(NC(=O)/C=C/[C@H]4CCCN4C)cc23)ccc1Oc1ccn2cnnc2c1,6.31,8.199970641
UWNCZMKPXVIIEH-UHFFFAOYSA-N,Oc1ccc(CN(Cc2cccc(Cl)c2O)C(=S)Nc2ccccc2)cc1,350,6.455931956
XWOBYUGXRJUXJF-UHFFFAOYSA-N,Cc1ccn2ncnc(Nc3ccc4c(cnn4Cc4ccccn4)c3)c12,310,6.508638306
RKUXMYUMMSWVGH-CPSHHHPTSA-N,Cc1cc(Nc2ncnc3cc(O)c(NC(=O)/C=C/[C@H]4CCCN4C)cc23)ccc1Oc1cc2nccn2cn1,1.06,8.974694135
MHPKGGGCCZJCKM-UHFFFAOYSA-N,COc1ccc(C2=NN(C3=NC(=O)CS3)C(c3ccccc3)C2)cc1,4120,5.385102784
RCOWTORYMLCNEG-UHFFFAOYSA-N,C=CC(=O)Nc1cc(-c2c[nH]c3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23)ccc1OCCO,1.9,8.721246399
QRJKAQZHNICDSB-UHFFFAOYSA-N,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)cc3)[nH]c3ncnc(OCC(C)C)c23)c1,26,7.585026652
LUMQTYWCMGSOLK-YIXHJXPBSA-N,COc1ccc(-c2ccc3c(ccn3Cc3coc(/C=C/c4ccc(C(F)(F)F)cc4)n3)c2)cc1,1110,5.954677021
XNTPRKQKIQHNAU-LFYBBSHMSA-N,O=C1CSC(N/N=C/c2cccc(F)c2)=N1,21750,4.662540739
HHAIRBJJFBLIDZ-UHFFFAOYSA-N,O=C(Nc1ccccc1)N(Cc1ccc(F)cc1)Cc1cc(Cl)cc(Cl)c1O,9640,5.015922966
UCBARNSJTRWXQT-RMKNXTFCSA-N,COCCOc1cc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c2cc1NC(=O)/C=C/CN1CCN(C)CC1,19,7.721246399
BCVLPPYKGAHAMX-DHZHZOJOSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(CC(C)O)CC(C)O,104,6.982966661
BYFAOQDSQYRKMW-UHFFFAOYSA-N,O=C(Cc1ccc(Br)cc1)NS(=O)(=O)c1ccc(Cl)cc1,18940,4.722620025
WXFJAWWXWDNJPZ-UHFFFAOYSA-N,CC(=O)N1N=C(c2ccc(C)cc2)CC1c1ccc(C(=O)OC(C)Cn2c([N+](=O)[O-])cnc2C)cc1,18890,4.723768042
BUPWPQSTALKSKT-UUILKARUSA-N,O=C1CSC(N/N=C/c2cc(Br)ccc2O)=N1,420,6.37675071
AHONPWLSTJWLMC-UHFFFAOYSA-N,CCC(=O)Nc1cc2c(Nc3ccc(OCc4ccccn4)cc3)ncnc2cc1OC,815,6.088842391
NWZQTNDYDHXMOE-DHZHZOJOSA-N,CCOc1cc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c2cc1NC(=O)/C=C/CN(C)C,12,7.920818754
JXCTYPYGAYAMDH-IZZDOVSWSA-N,FC(F)(F)c1ccc(/C=C/c2nc(Cn3ccc4cc(-c5cccc(Cl)c5)ccc43)co2)cc1,2250,5.647817482
XFZZOYBVFSUOKN-UHFFFAOYSA-N,Cc1cc(Nc2ncnc3cnc(N(C)C)cc23)ccc1OC1CCN(C(=O)CC(C)(C)C)CC1,51,7.292429824
IGJWJUSLCTWOTR-UHFFFAOYSA-N,CC(=O)N1N=C(c2ccc(C(F)(F)F)cc2)CC1c1ccc(C(=O)OCCn2c([N+](=O)[O-])cnc2C)cc1,510,6.292429824
CJGPKVRBUPRPTR-UHFFFAOYSA-N,COc1cc(Nc2ncnc3ccc(-c4ccc(CNCCS(C)(=O)=O)o4)cc23)ccc1OCc1cccc(F)c1,90,7.045757491
SCPXIXAJVMGIOW-UHFFFAOYSA-N,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)cc3)[nH]c3ncn(C)c(=O)c23)c1,146,6.835647144
PDHPVHXAEDIWBQ-UHFFFAOYSA-N,O=C1NCc2cc(Oc3ccc(Nc4ncnc5ccn(CCO)c45)cc3Cl)ccc21,18,7.744727495
CBNJCHVHBCJGBE-RMKNXTFCSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCC(O)(O)CC1,58,7.236572006
AQOVRLPHUSWQJQ-UHFFFAOYSA-N,Cc1cccc(CN(Cc2ccc(F)cc2)C(=S)Nc2ccccc2)c1O,15660,4.805208242
QIHBCJUYVFGGLJ-UXBLZVDNSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)c(Cl)c3)c2cc1NC(=O)/C=C/Cc1c[nH]cn1,69,7.161150909
MJWAOOZOZOALNY-UHFFFAOYSA-N,C=CC(=O)Nc1cccc(-c2c[nH]c3ncnc(Nc4ccc(OC(c5ccccc5)c5ccccc5)cc4)c23)c1,26,7.585026652
GVYWQBRKNKWGFU-KPKJPENVSA-N,COc1cccc(-c2ccc3c(ccn3Cc3coc(/C=C/c4ccc(C(F)(F)F)cc4)n3)c2)c1,3250,5.488116639
ZVDWZJCNOLVONI-UHFFFAOYSA-N,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)cc3)[nH]c3ncnc(Nc4ccc(NC(=O)C(c5ccccc5)N5Cc6ccccc6C5=O)cc4)c23)c1,43,7.366531544
NYRHVFBFQMTSLO-SOFGYWHQSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4cccnc4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,269,6.57024772
ITVLSWHERKANSP-RWINEGRVSA-N,COC[C@H]1CCCN1/N=C/c1c(N)ncnc1Nc1ccc2c(cnn2Cc2cccc(F)c2)c1,72,7.142667504
FPJGDXKFEYENFB-UHFFFAOYSA-N,C=CC(=O)Nc1cc(-c2c[nH]c3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23)ccc1OC(C)COC,14,7.853871964
XQWATEKYOOFROO-UHFFFAOYSA-N,Nc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1,44,7.356547324
XCIKLSSUHGYTCI-UHFFFAOYSA-N,Fc1cccc(COc2ccc(Nc3ncncc3C#Cc3ccccn3)cc2Cl)c1,55,7.259637311
HGURWXVQNCHCIP-CPSHHHPTSA-N,Cc1cc(Nc2ncnc3cc(O)c(NC(=O)/C=C/[C@H]4CCCN4C)cc23)ccc1Oc1cnc2ccnn2c1,2.41,8.617982957
AFIJGEFBZOCXKC-UHFFFAOYSA-N,Cc1ncc([N+](=O)[O-])n1CC(=O)NS(=O)(=O)c1ccc(Br)cc1,3590,5.444905551
QWAHCSOEUYGXDS-UHFFFAOYSA-N,Fc1cccc(COc2ccc(Nc3ncnc4cc[nH]c34)cc2Cl)c1,13,7.886056648
JNBDLDLZBBRMKI-UHFFFAOYSA-N,CC(=O)N1N=C(c2ccc(C)cc2)CC1c1ccc(C(=O)OCCn2c([N+](=O)[O-])cnc2C)cc1,13160,4.880744111
QWQZKRUEXGQYOZ-DHZHZOJOSA-N,CCOc1cc2ncc(C#N)c(Nc3cc(Cl)c(OCc4ccccc4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,406,6.391473966
ZNIHSZIOJYSEMQ-UHFFFAOYSA-N,Cc1cc(Nc2ncnc3cnc(N4CCN(C)CC4)cc23)ccc1Oc1ccc(C(=O)NCC(C)(C)C)cc1,130,6.886056648
LBCJLJLRXUEGLC-UHFFFAOYSA-N,O=C(Cc1cccc(Br)c1)NS(=O)(=O)c1ccc(F)cc1,20450,4.689306688
CJHNARCORXPMOD-CYFREDJKSA-N,C[C@@H](c1ccccc1)n1ncc2cc(Nc3ncnn4ccc(COC[C@@H]5CNCCO5)c34)ccc21,850,6.070581074
LURGJPYZRSEIGY-UHFFFAOYSA-N,COCC(=O)NCC#Cc1ccc2ncnc(Nc3ccc(OC4CCN(C(=O)C5CCCO5)CC4)c(C)c3)c2c1,550,6.259637311
MXWHQDKBDRIKNI-UHFFFAOYSA-N,NC(=S)N1N=C(c2ccc(Cl)cc2)CC1c1cccc2ccccc12,5460,5.262807357
NKAFAOZJYRUFSQ-UHFFFAOYSA-N,CN(C)CCCOCc1ccn2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c12,560,6.251811973
QTRVZMFRXOALDJ-UHFFFAOYSA-N,O=C(C#CCN1CCOCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1,26,7.585026652
ZJGVRTUMQUFUOX-UHFFFAOYSA-N,COc1ccc(C2=NN(C3=NC(=O)CS3)C(c3ccc(Cl)cc3)C2)cc1,7590,5.119758224
KARUNYWUPUPXDW-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)NC(=O)Cc2ccc(Cl)cc2)cc1,15570,4.807711387
VJBGCGWDTBHXQK-DTQAZKPQSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)c(Cl)c3)c2cc1NC(=O)/C=C/c1cccc2cccnc12,1134,5.945386945
MCIZZPUSTVXXPG-UHFFFAOYSA-N,CCN(CC)CC#CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1,597,6.224025669
GEAOSTRCYQQZDY-KPKJPENVSA-N,FC(F)(F)c1ccc(/C=C/c2nc(Cn3ccc4cc(-c5ccccc5Cl)ccc43)co2)cc1,10230,4.990124366
CAWAMBOTFXXXBZ-JXMROGBWSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,732,6.135488919
CTCXKWWYXMCWMT-UHFFFAOYSA-N,CCCCN(Cc1cccc(Br)c1O)C(=S)Nc1ccccc1,39510,4.40329297
NKUFCHJXONJOLU-UHFFFAOYSA-N,COc1cccc(Oc2ccc(Nc3ncnc4cc[nH]c34)cc2Cl)c1,26,7.585026652
BVWQZMQCRDRIMH-IPPBACCNSA-N,CN1CCN(/N=C/c2c(N)ncnc2Nc2ccc3c(cnn3Cc3cccc(F)c3)c2)CC1,8,8.096910013
ALLOGFWHFYNGAI-UHFFFAOYSA-N,OCCn1ccc2ncnc(Nc3ccc(Oc4cccc(OC(F)(F)F)c4)c(Cl)c3)c21,29,7.537602002
QAEQSYBSVNAKON-UHFFFAOYSA-N,Cc1ccc(C2=NN(C(N)=S)C(c3ccc4ccccc4c3)C2)cc1,1040,5.982966661
ILHWBBJDMDWNNH-UHFFFAOYSA-N,O=C1CSC(N2N=C(c3ccc(Br)cc3)CC2c2ccccc2)=N1,4870,5.312471039
CNRMVFRKCDVXKW-JXMROGBWSA-N,COCCOc1cc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c2cc1NC(=O)/C=C/CN(C)C,4,8.397940009
VZUOXKTTZJFLLO-UHFFFAOYSA-N,O=C1CSC(N2N=C(c3ccccc3)CC2c2ccc(Br)cc2)=N1,3050,5.515700161
DURYAAKIQVDWGP-UHFFFAOYSA-N,NC(=S)N1N=C(c2ccc(Cl)c(Cl)c2)CC1c1cccc2ccccc12,6840,5.164943898
RCUSFXIASRCUQJ-IPPBACCNSA-N,Nc1ncnc(Nc2ccc3c(cnn3Cc3cccc(F)c3)c2)c1/C=N/N1CCCCC1,18,7.744727495
SADXACCFNXBCFY-IYNHSRRRSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/[C@H]1CCCN1C,9.07,8.042392713
AXCWTPZBNBDGJR-UHFFFAOYSA-N,COc1ccc(C2=NN(C(N)=S)C(c3cccc4ccccc34)C2)cc1,4180,5.378823718
AAAAZQPHATYWOK-JXMROGBWSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4nc5ccccc5s4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,64,7.193820026
ZVJKJOPDVJJONM-JXMROGBWSA-N,COc1cc2ncc(C#N)c(Nc3ccc(NCNc4ccccc4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,1100,5.958607315
NXBDRZNDPDCAAE-UHFFFAOYSA-N,Cn1ncc2c(Oc3ccc(Nc4ncnc5ccn(CCO)c45)cc3Cl)cccc21,2.1,8.677780705
PTARQPWAPBTGAG-UHFFFAOYSA-N,Nc1ccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)cc1,36,7.443697499
OZHWQXHMFVYGIW-VOTSOKGWSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4nccn4C)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,625,6.204119983
SJMHQTPAHZSCGB-UHFFFAOYSA-N,Clc1cc(Nc2ncnc3cc[nH]c23)ccc1OCc1ccccn1,22,7.657577319
YJFISNXQNZZQFP-DHZHZOJOSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc4c(ccn4Cc4ccccc4)c3)c2cc1NC(=O)/C=C/CN(C)C,15,7.823908741
AQFZJOYINHZVKG-UHFFFAOYSA-N,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)cc3)[nH]c3ncnc(Nc4ccc(CN5C(=O)c6ccccc6C5=O)cc4)c23)c1,55,7.259637311
UHXMARJQLILHMW-UHFFFAOYSA-N,C=CC(=O)Nc1cc(-c2c[nH]c3ncnc(Nc4ccc5[nH]c(Cc6ccccc6)nc5c4)c23)ccc1OCCO,188,6.725842151
DSVDKYADAKKORA-UHFFFAOYSA-N,O=C1Cc2cc(Oc3ccc(Nc4ncnc5ccn(CCO)c45)cc3Cl)ccc2N1,28,7.552841969
CNRXAYAWNNSNLT-UHFFFAOYSA-N,CC(=O)Nc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1,59,7.229147988
HLYYORUNLXZMBW-UHFFFAOYSA-N,O=C1CSC(N2N=C(c3ccc(F)cc3)CC2c2ccc(Br)cc2)=N1,6240,5.20481541
KCHHPNMKOHRFDK-RMKNXTFCSA-N,O=C(/C=C/CN1CCCC1)Nc1cc2c(Nc3ccc(Oc4ccccc4)cc3)ncnc2cn1,102,6.991399828
VAJPYTMPGMTMKB-UHFFFAOYSA-N,O=C(Cc1ccc(Cl)cc1)NS(=O)(=O)c1ccc(Br)cc1,13560,4.86774031
ANSWUIBOAMGTKA-UHFFFAOYSA-N,CC(=O)N1N=C(c2ccc(Cl)cc2)CC1c1ccc(C(=O)OCCn2c([N+](=O)[O-])cnc2C)cc1,4100,5.387216143
OETCDAITXCDXIB-UHFFFAOYSA-N,O=C(C#CCCN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,2.3,8.638272164
QGTJGYUQPVBUGS-QFIPXVFZSA-N,c1cncc(Cn2ncc3cc(Nc4ncnn5ccc(COC[C@@H]6CNCCO6)c45)ccc32)c1,410,6.387216143
FWRVTLDCKFPGCK-UHFFFAOYSA-N,CC(C)(CO)C(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc5sncc45)c(Cl)c3)c21,3.3,8.48148606
SGYAQGSCPQGXLC-KOSHJBKYSA-N,C[C@H](c1cccc(F)c1)n1ncc2cc(Nc3ncnn4ccc(COC[C@@H]5CNCCO5)c34)ccc21,41,7.387216143
MCEJMTKEBSFUJK-UHFFFAOYSA-N,Cc1cc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c2n1CCOCCO,12,7.920818754
YOWWEQRTMDLMLL-UHFFFAOYSA-N,Fc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1,3590,5.444905551
WPKVIBFJECQBCV-RMKNXTFCSA-N,CCOc1cc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c2cc1NC(=O)/C=C/CN1CCOCC1,27,7.568636236
LGXGXEHDETVKLB-WUXMJOGZSA-N,COc1ccc(/C=N/NC2=NC(=O)CS2)cc1,9170,5.037630664
KTIOIWKPYJUSTA-UHFFFAOYSA-N,CC(=O)N1N=C(c2ccc([N+](=O)[O-])cc2)CC1c1ccc(C(=O)OCCn2c([N+](=O)[O-])cnc2C)cc1,2060,5.68613278
PHYKCHVITBAQIF-UHFFFAOYSA-N,NCC1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,38,7.420216403
RSJGJVCLGCMCLO-UHFFFAOYSA-N,CCC(=O)Nc1cc2c(Nc3ccc4c(c3)CCN4Cc3ccccn3)ncnc2cc1OC,897,6.047207557
GZOONDSECSSONX-QFIPXVFZSA-N,c1ccc(Cn2ncc3cc(Nc4ncnn5ccc(COC[C@@H]6CNCCO6)c45)ccc32)nc1,380,6.420216403
BIOWMBMJKQEQBG-UHFFFAOYSA-N,O=C(Cc1ccc(Cl)cc1)NS(=O)(=O)c1ccc(F)cc1,11050,4.956637722
LTZADKANMDZUFP-XODNFHPESA-N,Nc1ncnc(Nc2ccc3c(cnn3Cc3cccc(F)c3)c2)c1/C=N/N1CCOCC1,7,8.15490196
BGGNHDDNOKPDMN-UHFFFAOYSA-N,COc1ccc(C2CC(c3ccc(Cl)cc3)=NN2C2=NC(=O)CS2)cc1,10340,4.985479461
